2.SELECT orders.orderID,orders.OrderDate,Customers.customerName,customers.city,customers.address,customers.postalcode,shippers.shipperName,products.productName,orderdetails.quantity FROM ((((Customers INNER JOIN orders ON  customers.customerID=orders.customerID)INNER JOIN Shippers ON orders.ShipperID=shippers.shipperID)INNER JOIN orderdetails ON Orderdetails.orderid=orders.orderid)INNER JOIN products ON products.productid=orderdetails.productid);


3.SELECT products.productname,shippers.Shippername FROM (((products INNER JOIN orderdetails ON products.productid=orderdetails.productid) INNER JOIN orders ON orders.orderid=Orderdetails.orderid)INNER JOIN Shippers ON orders.ShipperID=shippers.shipperID);

4.SELECT shippers.Shippername, COUNT (orders.orderid) AS totalorders FROM orders INNER JOIN shippers ON orders.shipperID=shippers.shipperID GROUP BY shippers.shippername; 

5.SELECT COUNT(customerID)FROM Customers WHERE CustomerName NOT LIKE '%son%';

6.SELECT SUM (orderdetails.quantity*products.price) AS totalSales FROM ((orders INNER JOIN orderdetails ON orders.orderID=orderdetails.orderID) INNER JOIN products ON orderdetails.productid=products.productID) WHERE orderdate BETWEEN #01/01/1997# AND #12/31/1997#;

7.SELECT customers.customername,SUM(orderdetails.quantity*products.price) AS totalSales FROM (((Customers INNER JOIN orders ON customers.customerid=orders.customerid) INNER JOIN orderdetails ON orderdetails.orderid=orders.orderid) INNER JOIN Products ON orderdetails.productid=products.productid) GROUP BY customers.customername ORDER BY SUM(orderdetails.quantity*products.price) DESC;

8.SELECT TOP 1 suppliers.suppliername,SUM(orderdetails.quantity) AS Total_Quantity FROM ((Suppliers INNER JOIN Products ON suppliers.supplierid=products.supplierid) INNER JOIN Orderdetails ON products.productid=orderdetails.productid) GROUP BY suppliers.suppliername ORDER BY SUM(orderdetails.quantity) DESC ;( WILL BE USED IN FINAL PROJECT)


9.SELECT products.productname,SUM (orderdetails.quantity*products.price) AS Total_Sales FROM orderdetails INNER JOIN products ON orderdetails.productid=products.productID GROUP BY products.productname; ( WILL BE USED IN FINAL PROJECT)

10.SELECT orders.orderdate,SUM (orderdetails.quantity*products.price) AS Total_Sales FROM ((Products INNER JOIN orderdetails ON products.productid=orderdetails.productID) INNER JOIN Orders ON orders.orderid=orderdetails.orderid) GROUP BY orders.orderdate ORDER BY orders.orderdate; ( WILL BE USED IN FINAL PROJECT)

11.
SELECT customers.customername,SUM (orderdetails.quantity*products.price) AS Total_Sales FROM (((customers LEFT JOIN orders ON orders.customerid=customers.customerid) LEFT JOIN Orderdetails ON orders.orderid=orderdetails.orderid) LEFT JOIN Products ON products.productid=orderdetails.productid) GROUP BY customers.customername; 
